Running on Peregrine
[08/05/2019 16:49:02] $HOME=/home/s3243508
[08/05/2019 16:49:02] CONFIGDIR=/home/s3243508/.config/matplotlib
[08/05/2019 16:49:02] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[08/05/2019 16:49:02] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[08/05/2019 16:49:02] matplotlib version 3.0.2
[08/05/2019 16:49:02] interactive is False
[08/05/2019 16:49:02] platform is linux
[08/05/2019 16:49:02] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', 'imp', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'warnings', 'importlib.machinery', 'importlib.util', 'importlib.abc', 'contextlib', 'tokenize', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'copyreg', 'token', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
--------------------------------------------------------------------------
A process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.

The process that invoked fork was:

  Local host:          [[6199,1],0] (PID 134951)

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
/software/software/h5py/2.7.1-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/h5py-2.7.1-py3.6-linux-x86_64.egg/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
[08/05/2019 16:49:07] <<< Cupy not available. Using numpy. >>>
[08/05/2019 16:49:08] CACHEDIR=/home/s3243508/.cache/matplotlib
[08/05/2019 16:49:08] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[08/05/2019 16:49:11] Loaded backend agg version unknown.
[08/05/2019 16:49:11] Running training.
[08/05/2019 16:49:11] Building EuTrans_gronl dataset
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Creating vocabulary for data with data_id 'target_text'.
[08/05/2019 16:49:11] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[08/05/2019 16:49:11] Creating dictionary of all words
[08/05/2019 16:49:11] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 6682.
[08/05/2019 16:49:11] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[08/05/2019 16:49:11] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[08/05/2019 16:49:11] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[08/05/2019 16:49:11] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:11] Creating vocabulary for data with data_id 'source_text'.
[08/05/2019 16:49:11] 	 Total: 207 unique words in 6682 sentences with a total of 220815 words.
[08/05/2019 16:49:11] Creating dictionary of all words
[08/05/2019 16:49:11] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 6682.
[08/05/2019 16:49:12] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:12] Creating vocabulary for data with data_id 'state_below'.
[08/05/2019 16:49:12] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[08/05/2019 16:49:12] Creating dictionary of all words
[08/05/2019 16:49:12] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 6682.
[08/05/2019 16:49:12] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[08/05/2019 16:49:12] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:12] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[08/05/2019 16:49:12] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[08/05/2019 16:49:12] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[08/05/2019 16:49:12] 	Applying tokenization function: "tokenize_none".
[08/05/2019 16:49:12] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[08/05/2019 16:49:12] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[08/05/2019 16:49:12] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[08/05/2019 16:49:12] Keeping 1 captions per input on the val set.
[08/05/2019 16:49:12] Samples reduced to 465 in val set.
[08/05/2019 16:49:12] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[08/05/2019 16:49:12] <<< Dataset instance saved >>>
[08/05/2019 16:49:12] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
Sampling 363/465  -  ETA: 13s 
Sampling 364/465  -  ETA: 13s 
Sampling 365/465  -  ETA: 13s 
Sampling 366/465  -  ETA: 13s 
Sampling 367/465  -  ETA: 13s 
Sampling 368/465  -  ETA: 13s 
Sampling 369/465  -  ETA: 12s 
Sampling 370/465  -  ETA: 12s 
Sampling 371/465  -  ETA: 12s 
Sampling 372/465  -  ETA: 12s 
Sampling 373/465  -  ETA: 12s 
Sampling 374/465  -  ETA: 12s 
Sampling 375/465  -  ETA: 12s 
Sampling 376/465  -  ETA: 11s 
Sampling 377/465  -  ETA: 12s 
Sampling 378/465  -  ETA: 11s 
Sampling 379/465  -  ETA: 11s 
Sampling 380/465  -  ETA: 11s 
Sampling 381/465  -  ETA: 11s 
Sampling 382/465  -  ETA: 11s 
Sampling 383/465  -  ETA: 11s 
Sampling 384/465  -  ETA: 11s 
Sampling 385/465  -  ETA: 10s 
Sampling 386/465  -  ETA: 10s 
Sampling 387/465  -  ETA: 10s 
Sampling 388/465  -  ETA: 10s 
Sampling 389/465  -  ETA: 10s 
Sampling 390/465  -  ETA: 10s 
Sampling 391/465  -  ETA: 10s 
Sampling 392/465  -  ETA: 10s 
Sampling 393/465  -  ETA: 10s 
Sampling 394/465  -  ETA: 9s 
Sampling 395/465  -  ETA: 9s 
Sampling 396/465  -  ETA: 9s 
Sampling 397/465  -  ETA: 9s 
Sampling 398/465  -  ETA: 9s 
Sampling 399/465  -  ETA: 9s 
Sampling 400/465  -  ETA: 8s 
Sampling 401/465  -  ETA: 8s 
Sampling 402/465  -  ETA: 8s 
Sampling 403/465  -  ETA: 8s 
Sampling 404/465  -  ETA: 8s 
Sampling 405/465  -  ETA: 8s 
Sampling 406/465  -  ETA: 8s 
Sampling 407/465  -  ETA: 8s 
Sampling 408/465  -  ETA: 7s 
Sampling 409/465  -  ETA: 7s 
Sampling 410/465  -  ETA: 7s 
Sampling 411/465  -  ETA: 7s 
Sampling 412/465  -  ETA: 7s 
Sampling 413/465  -  ETA: 7s 
Sampling 414/465  -  ETA: 7s 
Sampling 415/465  -  ETA: 6s 
Sampling 416/465  -  ETA: 6s 
Sampling 417/465  -  ETA: 6s 
Sampling 418/465  -  ETA: 6s 
Sampling 419/465  -  ETA: 6s 
Sampling 420/465  -  ETA: 6s 
Sampling 421/465  -  ETA: 6s 
Sampling 422/465  -  ETA: 5s 
Sampling 423/465  -  ETA: 5s 
Sampling 424/465  -  ETA: 5s 
Sampling 425/465  -  ETA: 5s 
Sampling 426/465  -  ETA: 5s 
Sampling 427/465  -  ETA: 5s 
Sampling 428/465  -  ETA: 5s 
Sampling 429/465  -  ETA: 5s 
Sampling 430/465  -  ETA: 4s 
Sampling 431/465  -  ETA: 4s 
Sampling 432/465  -  ETA: 4s 
Sampling 433/465  -  ETA: 4s 
Sampling 434/465  -  ETA: 4s 
Sampling 435/465  -  ETA: 4s 
Sampling 436/465  -  ETA: 4s 
Sampling 437/465  -  ETA: 3s 
Sampling 438/465  -  ETA: 3s 
Sampling 439/465  -  ETA: 3s 
Sampling 440/465  -  ETA: 3s 
Sampling 441/465  -  ETA: 3s 
Sampling 442/465  -  ETA: 3s 
Sampling 443/465  -  ETA: 3s 
Sampling 444/465  -  ETA: 3s 
Sampling 445/465  -  ETA: 2s 
Sampling 446/465  -  ETA: 2s 
Sampling 447/465  -  ETA: 2s 
Sampling 448/465  -  ETA: 2s 
Sampling 449/465  -  ETA: 2s 
Sampling 450/465  -  ETA: 2s 
Sampling 451/465  -  ETA: 2s 
Sampling 452/465  -  ETA: 1s 
Sampling 453/465  -  ETA: 1s 
Sampling 454/465  -  ETA: 1s 
Sampling 455/465  -  ETA: 1s 
Sampling 456/465  -  ETA: 1s 
Sampling 457/465  -  ETA: 1s 
Sampling 458/465  -  ETA: 1s 
Sampling 459/465  -  ETA: 0s 
Sampling 460/465  -  ETA: 0s 
Sampling 461/465  -  ETA: 0s 
Sampling 462/465  -  ETA: 0s 
Sampling 463/465  -  ETA: 0s 
Sampling 464/465  -  ETA: 0s 
Sampling 465/465  -  ETA: 0s 

 Total cost of the translations: 5120.320518 	 Average cost of the translations: 11.011442
The sampling took: 65.830684 secs (Speed: 0.141571 sec/sample)
[08/05/2019 21:03:14] Prediction output 0: target_text (text)
[08/05/2019 21:03:14] Decoding beam search prediction ...
[08/05/2019 21:03:14] Using heuristic 0
[08/05/2019 21:03:14] Evaluating on metric coco
[08/05/2019 21:03:18] Computing coco scores on the val split...
[08/05/2019 21:03:18] Bleu_1: 0.6987403997018345
[08/05/2019 21:03:18] Bleu_2: 0.6107802998852825
[08/05/2019 21:03:18] Bleu_3: 0.5470450028928746
[08/05/2019 21:03:18] Bleu_4: 0.4939428977900061
[08/05/2019 21:03:18] CIDEr: 4.538291769924914
[08/05/2019 21:03:18] ROUGE_L: 0.7135784081324683
[08/05/2019 21:03:18] TER: 0.46723083575267155
[08/05/2019 21:03:18] Done evaluating on metric coco
[08/05/2019 21:03:18] <<< Saving model to trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//epoch_57 ... >>>
[08/05/2019 21:03:19] <<< Model saved >>>
[08/05/2019 21:03:19] ---current best val Bleu_4: 0.494

Epoch 58/500

  1/134 [..............................] - ETA: 3:05 - loss: 3.3538
  2/134 [..............................] - ETA: 3:04 - loss: 4.2513
  3/134 [..............................] - ETA: 3:29 - loss: 4.1696
  4/134 [..............................] - ETA: 3:19 - loss: 4.0586
  5/134 [>.............................] - ETA: 3:07 - loss: 3.9555
  6/134 [>.............................] - ETA: 3:03 - loss: 3.8583
  7/134 [>.............................] - ETA: 2:58 - loss: 3.8372
  8/134 [>.............................] - ETA: 2:50 - loss: 3.8118
  9/134 [=>............................] - ETA: 2:50 - loss: 3.8385
 10/134 [=>............................] - ETA: 2:47 - loss: 3.8310
 11/134 [=>............................] - ETA: 2:51 - loss: 3.8351
 12/134 [=>............................] - ETA: 2:52 - loss: 3.8981
 13/134 [=>............................] - ETA: 2:46 - loss: 3.8550
 14/134 [==>...........................] - ETA: 2:42 - loss: 3.8431
 15/134 [==>...........................] - ETA: 2:40 - loss: 3.8675
 16/134 [==>...........................] - ETA: 2:39 - loss: 3.8544
 17/134 [==>...........................] - ETA: 2:36 - loss: 3.8588
 18/134 [===>..........................] - ETA: 2:32 - loss: 3.8568
 19/134 [===>..........................] - ETA: 2:29 - loss: 3.8090
 20/134 [===>..........................] - ETA: 2:27 - loss: 3.8230
 21/134 [===>..........................] - ETA: 2:26 - loss: 3.8236
 22/134 [===>..........................] - ETA: 2:23 - loss: 3.8256
 23/134 [====>.........................] - ETA: 2:22 - loss: 3.8230
 24/134 [====>.........................] - ETA: 2:32 - loss: 3.9878
 25/134 [====>.........................] - ETA: 2:29 - loss: 3.9826
 26/134 [====>.........................] - ETA: 2:27 - loss: 3.9999
 27/134 [=====>........................] - ETA: 2:23 - loss: 3.9541
 28/134 [=====>........................] - ETA: 2:24 - loss: 3.9723
 29/134 [=====>........................] - ETA: 2:23 - loss: 3.9459
 30/134 [=====>........................] - ETA: 2:20 - loss: 3.9254
 31/134 [=====>........................] - ETA: 2:20 - loss: 3.9232
 32/134 [======>.......................] - ETA: 2:18 - loss: 3.9130
 33/134 [======>.......................] - ETA: 2:15 - loss: 3.8829
 34/134 [======>.......................] - ETA: 2:15 - loss: 3.9161
 35/134 [======>.......................] - ETA: 2:13 - loss: 3.8964
 36/134 [=======>......................] - ETA: 2:11 - loss: 3.8932
 37/134 [=======>......................] - ETA: 2:11 - loss: 3.9248
 38/134 [=======>......................] - ETA: 2:10 - loss: 3.9761
 39/134 [=======>......................] - ETA: 2:08 - loss: 3.9839
 40/134 [=======>......................] - ETA: 2:07 - loss: 3.9680
 41/134 [========>.....................] - ETA: 2:06 - loss: 3.9754
 42/134 [========>.....................] - ETA: 2:05 - loss: 3.9911
 43/134 [========>.....................] - ETA: 2:05 - loss: 4.0084
 44/134 [========>.....................] - ETA: 2:03 - loss: 4.0090
 45/134 [=========>....................] - ETA: 2:00 - loss: 3.9963
 46/134 [=========>....................] - ETA: 1:59 - loss: 4.0021
 47/134 [=========>....................] - ETA: 1:58 - loss: 4.0005
 48/134 [=========>....................] - ETA: 1:56 - loss: 3.9885
 49/134 [=========>....................] - ETA: 1:54 - loss: 3.9772
 50/134 [==========>...................] - ETA: 1:56 - loss: 4.0378
 51/134 [==========>...................] - ETA: 1:54 - loss: 4.0282
 52/134 [==========>...................] - ETA: 1:52 - loss: 4.0213
 53/134 [==========>...................] - ETA: 1:50 - loss: 4.0191
 54/134 [===========>..................] - ETA: 1:49 - loss: 4.0467
 55/134 [===========>..................] - ETA: 1:49 - loss: 4.0779
 56/134 [===========>..................] - ETA: 1:47 - loss: 4.0566
 57/134 [===========>..................] - ETA: 1:46 - loss: 4.0585
 58/134 [===========>..................] - ETA: 1:44 - loss: 4.0447
 59/134 [============>.................] - ETA: 1:44 - loss: 4.0580
 60/134 [============>.................] - ETA: 1:43 - loss: 4.0492
 61/134 [============>.................] - ETA: 1:42 - loss: 4.0326
 62/134 [============>.................] - ETA: 1:40 - loss: 4.0236
 63/134 [=============>................] - ETA: 1:39 - loss: 4.0081
 64/134 [=============>................] - ETA: 1:38 - loss: 4.0161
 65/134 [=============>................] - ETA: 1:37 - loss: 4.0031
 66/134 [=============>................] - ETA: 1:35 - loss: 3.9837
 67/134 [==============>...............] - ETA: 1:34 - loss: 3.9777
 68/134 [==============>...............] - ETA: 1:33 - loss: 3.9914
 69/134 [==============>...............] - ETA: 1:32 - loss: 4.0001
 70/134 [==============>...............] - ETA: 1:30 - loss: 3.9867
 71/134 [==============>...............] - ETA: 1:29 - loss: 3.9822
 72/134 [===============>..............] - ETA: 1:27 - loss: 3.9740
 73/134 [===============>..............] - ETA: 1:26 - loss: 3.9726
 74/134 [===============>..............] - ETA: 1:26 - loss: 4.0318
 75/134 [===============>..............] - ETA: 1:25 - loss: 4.0240
 76/134 [================>.............] - ETA: 1:23 - loss: 4.0162
 77/134 [================>.............] - ETA: 1:21 - loss: 4.0211
 78/134 [================>.............] - ETA: 1:20 - loss: 4.0126
 79/134 [================>.............] - ETA: 1:18 - loss: 4.0039
 80/134 [================>.............] - ETA: 1:17 - loss: 4.0344
 81/134 [=================>............] - ETA: 1:16 - loss: 4.0400
 82/134 [=================>............] - ETA: 1:14 - loss: 4.0346
 83/134 [=================>............] - ETA: 1:12 - loss: 4.0194
 84/134 [=================>............] - ETA: 1:11 - loss: 4.0144
 85/134 [==================>...........] - ETA: 1:09 - loss: 4.0284
 86/134 [==================>...........] - ETA: 1:08 - loss: 4.0333
 87/134 [==================>...........] - ETA: 1:07 - loss: 4.0301
 88/134 [==================>...........] - ETA: 1:05 - loss: 4.0280
 89/134 [==================>...........] - ETA: 1:04 - loss: 4.0175
 90/134 [===================>..........] - ETA: 1:03 - loss: 4.0239
 91/134 [===================>..........] - ETA: 1:01 - loss: 4.0208
 92/134 [===================>..........] - ETA: 59s - loss: 4.0120 
 93/134 [===================>..........] - ETA: 58s - loss: 4.0006
 94/134 [====================>.........] - ETA: 56s - loss: 3.9913
 95/134 [====================>.........] - ETA: 55s - loss: 3.9809
 96/134 [====================>.........] - ETA: 53s - loss: 3.9737
 97/134 [====================>.........] - ETA: 52s - loss: 3.9847
 98/134 [====================>.........] - ETA: 50s - loss: 3.9819
 99/134 [=====================>........] - ETA: 49s - loss: 3.9971
100/134 [=====================>........] - ETA: 48s - loss: 3.9934
101/134 [=====================>........] - ETA: 46s - loss: 4.0005
102/134 [=====================>........] - ETA: 45s - loss: 4.0004
103/134 [======================>.......] - ETA: 43s - loss: 4.0095
104/134 [======================>.......] - ETA: 42s - loss: 3.9989
105/134 [======================>.......] - ETA: 40s - loss: 3.9939
106/134 [======================>.......] - ETA: 39s - loss: 3.9982
107/134 [======================>.......] - ETA: 37s - loss: 3.9952
108/134 [=======================>......] - ETA: 36s - loss: 3.9906
109/134 [=======================>......] - ETA: 34s - loss: 3.9775
110/134 [=======================>......] - ETA: 33s - loss: 3.9813
111/134 [=======================>......] - ETA: 31s - loss: 3.9708
112/134 [========================>.....] - ETA: 30s - loss: 3.9814
113/134 [========================>.....] - ETA: 29s - loss: 3.9811
114/134 [========================>.....] - ETA: 27s - loss: 3.9759
115/134 [========================>.....] - ETA: 26s - loss: 3.9789
116/134 [========================>.....] - ETA: 25s - loss: 3.9759
117/134 [=========================>....] - ETA: 23s - loss: 3.9742
118/134 [=========================>....] - ETA: 22s - loss: 3.9633
119/134 [=========================>....] - ETA: 20s - loss: 3.9676
120/134 [=========================>....] - ETA: 19s - loss: 3.9701
121/134 [==========================>...] - ETA: 18s - loss: 3.9660
122/134 [==========================>...] - ETA: 16s - loss: 3.9785
123/134 [==========================>...] - ETA: 15s - loss: 3.9894
124/134 [==========================>...] - ETA: 14s - loss: 3.9874
125/134 [==========================>...] - ETA: 12s - loss: 3.9883
126/134 [===========================>..] - ETA: 11s - loss: 3.9849
127/134 [===========================>..] - ETA: 9s - loss: 3.9793 
128/134 [===========================>..] - ETA: 8s - loss: 3.9778
129/134 [===========================>..] - ETA: 6s - loss: 3.9787
130/134 [============================>.] - ETA: 5s - loss: 3.9812
131/134 [============================>.] - ETA: 4s - loss: 3.9872
132/134 [============================>.] - ETA: 2s - loss: 3.9870
133/134 [============================>.] - ETA: 1s - loss: 3.9923
134/134 [==============================] - 186s 1s/step - loss: 3.9921
[08/05/2019 21:06:25] <<< Saving model to trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//epoch_58 ... >>>
[08/05/2019 21:06:25] <<< Model saved >>>

[08/05/2019 21:06:25] <<< Predicting outputs of val set >>>


Sampling 1/465  -  ETA: -1s 
Sampling 2/465  -  ETA: 24s 
Sampling 3/465  -  ETA: 24s 
Sampling 4/465  -  ETA: 22s 
Sampling 5/465  -  ETA: 31s 
Sampling 6/465  -  ETA: 28s 
Sampling 7/465  -  ETA: 31s 
Sampling 8/465  -  ETA: 30s 
Sampling 9/465  -  ETA: 36s 
Sampling 10/465  -  ETA: 51s 
Sampling 11/465  -  ETA: 54s 
Sampling 12/465  -  ETA: 54s 
Sampling 13/465  -  ETA: 50s 
Sampling 14/465  -  ETA: 60s 
Sampling 15/465  -  ETA: 58s 
Sampling 16/465  -  ETA: 54s 
Sampling 17/465  -  ETA: 51s 
Sampling 18/465  -  ETA: 62s 
Sampling 19/465  -  ETA: 59s 
Sampling 20/465  -  ETA: 62s 
Sampling 21/465  -  ETA: 63s 
Sampling 22/465  -  ETA: 65s 
Sampling 23/465  -  ETA: 63s 
Sampling 24/465  -  ETA: 64s 
Sampling 25/465  -  ETA: 62s 
Sampling 26/465  -  ETA: 60s 
Sampling 27/465  -  ETA: 59s 
Sampling 28/465  -  ETA: 59s 
Sampling 29/465  -  ETA: 58s 
Sampling 30/465  -  ETA: 58s 
Sampling 31/465  -  ETA: 57s 
Sampling 32/465  -  ETA: 55s 
Sampling 33/465  -  ETA: 54s 
Sampling 34/465  -  ETA: 53s 
Sampling 35/465  -  ETA: 53s 
Sampling 36/465  -  ETA: 52s 
Sampling 37/465  -  ETA: 53s 
Sampling 38/465  -  ETA: 52s 
Sampling 39/465  -  ETA: 53s 
Sampling 40/465  -  ETA: 53s 
Sampling 41/465  -  ETA: 52s 
Sampling 42/465  -  ETA: 54s 
Sampling 43/465  -  ETA: 53s 
Sampling 44/465  -  ETA: 54s 
Sampling 45/465  -  ETA: 54s 
Sampling 46/465  -  ETA: 55s 
Sampling 47/465  -  ETA: 54s 
Sampling 48/465  -  ETA: 53s 
