Running on Peregrine
[10/05/2019 10:24:37] $HOME=/home/s3243508
[10/05/2019 10:24:37] CONFIGDIR=/home/s3243508/.config/matplotlib
[10/05/2019 10:24:37] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[10/05/2019 10:24:37] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[10/05/2019 10:24:37] matplotlib version 3.0.2
[10/05/2019 10:24:37] interactive is False
[10/05/2019 10:24:37] platform is linux
[10/05/2019 10:24:37] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', 'imp', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'warnings', 'importlib.machinery', 'importlib.util', 'importlib.abc', 'contextlib', 'tokenize', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'copyreg', 'token', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
--------------------------------------------------------------------------
A process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.

The process that invoked fork was:

  Local host:          [[14593,1],0] (PID 118248)

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
/software/software/h5py/2.7.1-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/h5py-2.7.1-py3.6-linux-x86_64.egg/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
[10/05/2019 10:24:41] <<< Cupy not available. Using numpy. >>>
[10/05/2019 10:24:41] CACHEDIR=/home/s3243508/.cache/matplotlib
[10/05/2019 10:24:41] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[10/05/2019 10:24:41] Loaded backend agg version unknown.
[10/05/2019 10:24:41] Running training.
[10/05/2019 10:24:41] Building EuTrans_gronl dataset
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Creating vocabulary for data with data_id 'target_text'.
[10/05/2019 10:24:42] 	 Total: 206 unique words in 26682 sentences with a total of 1097435 words.
[10/05/2019 10:24:42] Creating dictionary of all words
[10/05/2019 10:24:42] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 26682.
[10/05/2019 10:24:42] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[10/05/2019 10:24:42] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[10/05/2019 10:24:42] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:43] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:43] Creating vocabulary for data with data_id 'source_text'.
[10/05/2019 10:24:43] 	 Total: 227 unique words in 26682 sentences with a total of 1066594 words.
[10/05/2019 10:24:43] Creating dictionary of all words
[10/05/2019 10:24:43] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 26682.
[10/05/2019 10:24:43] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:43] Creating vocabulary for data with data_id 'state_below'.
[10/05/2019 10:24:44] 	 Total: 206 unique words in 26682 sentences with a total of 1097435 words.
[10/05/2019 10:24:44] Creating dictionary of all words
[10/05/2019 10:24:44] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 26682.
[10/05/2019 10:24:44] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:44] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[10/05/2019 10:24:44] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[10/05/2019 10:24:44] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:44] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[10/05/2019 10:24:44] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[10/05/2019 10:24:44] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] Keeping 1 captions per input on the val set.
[10/05/2019 10:24:44] Samples reduced to 465 in val set.
[10/05/2019 10:24:44] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[10/05/2019 10:24:44] <<< Dataset instance saved >>>
[10/05/2019 10:24:44] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
Hypothesis (0): m@@ oe@@ der h@@ u@@ m aan met een k@@ op@@ k@@ e sch@@ i@@ l@@ b@@ r@@ an@@ d@@ w@@ ij@@ n .
Reference  (0): m@@ oe@@ der h@@ aa@@ l@@ de he@@ m aan met een k@@ op le@@ k@@ k@@ er@@ e k@@ o@@ f@@ f@@ ie en een sch@@ i@@ l@@ b@@ r@@ an@@ de@@ w@@ ij@@ n@@ t@@ je .

Source     (1): m@@ ien z@@ u@@ st@@ er ze@@ l h@@ i@@ er on@@ t@@ v@@ on@@ gen w@@ or@@ den z@@ o as dat he@@ ur@@ t !
Hypothesis (1): m@@ ij@@ n z@@ u@@ st@@ er za@@ l h@@ i@@ er on@@ t@@ v@@ on@@ gen w@@ or@@ den z@@ oa@@ l@@ s dat h@@ oo@@ r@@ t !
Reference  (1): m@@ ij@@ n z@@ u@@ st@@ er za@@ l h@@ i@@ er on@@ t@@ v@@ an@@ gen w@@ or@@ den z@@ oa@@ l@@ s dat h@@ oo@@ r@@ t !

Source     (2): dat '@@ s niet w@@ o@@ â@@ r h@@ aar@@ m !
Hypothesis (2): dat is niet w@@ o@@ te ha@@ r@@ m !
Reference  (2): d@@ a '@@ s niet w@@ aar , ha@@ r@@ m !

Source     (3): en no@@ u m@@ o@@ s m@@ ie a@@ is e@@ er@@ le@@ k ze@@ g@@ gen : h@@ o@@ u is dat no@@ u ien z@@ ien w@@ aar@@ k g@@ oa@@ n ?
Hypothesis (3): en n@@ u m@@ o@@ s m@@ e '@@ e@@ s e@@ er@@ le@@ k ze@@ g@@ gen : h@@ o@@ e is dat n@@ u in z@@ 'n w@@ er@@ k g@@ aan ?
Reference  (3): en n@@ u m@@ oe@@ t je m@@ e '@@ e@@ s e@@ er@@ l@@ ij@@ k ze@@ g@@ gen : h@@ o@@ e st@@ e@@ e@@ kt de v@@ or@@ k in de st@@ e@@ e@@ l ?

Source     (4): n@@ oa@@ t@@ u@@ ur@@ le@@ k , ze@@ k@@ er , ik b@@ in b@@ l@@ ie@@ de dat ik der a@@ is m@@ it die o@@ v@@ er p@@ r@@ oa@@ ten k@@ in .
Hypothesis (4): n@@ aa@@ t@@ u@@ ur@@ l@@ ij@@ k , ze@@ k@@ er , ik b@@ en b@@ l@@ ij@@ de dat ik er '@@ e@@ s met je o@@ v@@ er p@@ r@@ a@@ ten k@@ an .
Reference  (4): na@@ t@@ u@@ ur@@ l@@ ij@@ k , ze@@ k@@ er , ik b@@ en b@@ l@@ ij dat ik er '@@ e@@ s met je o@@ v@@ er k@@ an p@@ r@@ a@@ ten .


397/534 [=====================>........] - ETA: 5:17 - loss: 4.7132
398/534 [=====================>........] - ETA: 5:15 - loss: 4.7117
399/534 [=====================>........] - ETA: 5:12 - loss: 4.7084
400/534 [=====================>........] - ETA: 5:10 - loss: 4.7053
401/534 [=====================>........] - ETA: 5:07 - loss: 4.7005
402/534 [=====================>........] - ETA: 5:05 - loss: 4.6954
403/534 [=====================>........] - ETA: 5:02 - loss: 4.6900
404/534 [=====================>........] - ETA: 5:01 - loss: 4.6939
405/534 [=====================>........] - ETA: 4:58 - loss: 4.6925
406/534 [=====================>........] - ETA: 4:56 - loss: 4.6907
407/534 [=====================>........] - ETA: 4:53 - loss: 4.6855
408/534 [=====================>........] - ETA: 4:51 - loss: 4.6807
409/534 [=====================>........] - ETA: 4:48 - loss: 4.6756
410/534 [======================>.......] - ETA: 4:46 - loss: 4.6817
411/534 [======================>.......] - ETA: 4:43 - loss: 4.6779
412/534 [======================>.......] - ETA: 4:41 - loss: 4.6814
413/534 [======================>.......] - ETA: 4:39 - loss: 4.6846
414/534 [======================>.......] - ETA: 4:37 - loss: 4.6812
415/534 [======================>.......] - ETA: 4:35 - loss: 4.6864
416/534 [======================>.......] - ETA: 4:33 - loss: 4.6877
417/534 [======================>.......] - ETA: 4:31 - loss: 4.6954
418/534 [======================>.......] - ETA: 4:28 - loss: 4.6970
419/534 [======================>.......] - ETA: 4:25 - loss: 4.6907
420/534 [======================>.......] - ETA: 4:23 - loss: 4.6865
421/534 [======================>.......] - ETA: 4:21 - loss: 4.6915
422/534 [======================>.......] - ETA: 4:18 - loss: 4.6927
423/534 [======================>.......] - ETA: 4:16 - loss: 4.6922
424/534 [======================>.......] - ETA: 4:13 - loss: 4.6900
425/534 [======================>.......] - ETA: 4:11 - loss: 4.6897
426/534 [======================>.......] - ETA: 4:08 - loss: 4.6862
427/534 [======================>.......] - ETA: 4:06 - loss: 4.6859
428/534 [=======================>......] - ETA: 4:03 - loss: 4.6855
429/534 [=======================>......] - ETA: 4:01 - loss: 4.6805
430/534 [=======================>......] - ETA: 3:58 - loss: 4.6802
431/534 [=======================>......] - ETA: 3:56 - loss: 4.6753
432/534 [=======================>......] - ETA: 3:53 - loss: 4.6685
433/534 [=======================>......] - ETA: 3:51 - loss: 4.6637
434/534 [=======================>......] - ETA: 3:48 - loss: 4.6597
435/534 [=======================>......] - ETA: 3:46 - loss: 4.6621
436/534 [=======================>......] - ETA: 3:44 - loss: 4.6659
437/534 [=======================>......] - ETA: 3:42 - loss: 4.6674
438/534 [=======================>......] - ETA: 3:40 - loss: 4.6676
439/534 [=======================>......] - ETA: 3:38 - loss: 4.6667
440/534 [=======================>......] - ETA: 3:35 - loss: 4.6652
441/534 [=======================>......] - ETA: 3:34 - loss: 4.6747
442/534 [=======================>......] - ETA: 3:31 - loss: 4.6713
443/534 [=======================>......] - ETA: 3:29 - loss: 4.6776
444/534 [=======================>......] - ETA: 3:27 - loss: 4.6745
445/534 [========================>.....] - ETA: 3:24 - loss: 4.6735
446/534 [========================>.....] - ETA: 3:22 - loss: 4.6692
447/534 [========================>.....] - ETA: 3:20 - loss: 4.6751
448/534 [========================>.....] - ETA: 3:17 - loss: 4.6718
449/534 [========================>.....] - ETA: 3:15 - loss: 4.6739
450/534 [========================>.....] - ETA: 3:12 - loss: 4.6686
451/534 [========================>.....] - ETA: 3:10 - loss: 4.6658
452/534 [========================>.....] - ETA: 3:08 - loss: 4.6625
453/534 [========================>.....] - ETA: 3:05 - loss: 4.6583
454/534 [========================>.....] - ETA: 3:03 - loss: 4.6640
455/534 [========================>.....] - ETA: 3:01 - loss: 4.6646
456/534 [========================>.....] - ETA: 2:59 - loss: 4.6631
457/534 [========================>.....] - ETA: 2:56 - loss: 4.6580
458/534 [========================>.....] - ETA: 2:54 - loss: 4.6583
459/534 [========================>.....] - ETA: 2:51 - loss: 4.6594
460/534 [========================>.....] - ETA: 2:49 - loss: 4.6667
461/534 [========================>.....] - ETA: 2:47 - loss: 4.6613
462/534 [========================>.....] - ETA: 2:44 - loss: 4.6583
463/534 [=========================>....] - ETA: 2:42 - loss: 4.6576
464/534 [=========================>....] - ETA: 2:39 - loss: 4.6525
465/534 [=========================>....] - ETA: 2:37 - loss: 4.6489
466/534 [=========================>....] - ETA: 2:35 - loss: 4.6443
467/534 [=========================>....] - ETA: 2:32 - loss: 4.6454
468/534 [=========================>....] - ETA: 2:30 - loss: 4.6411
469/534 [=========================>....] - ETA: 2:28 - loss: 4.6448
470/534 [=========================>....] - ETA: 2:25 - loss: 4.6432
471/534 [=========================>....] - ETA: 2:23 - loss: 4.6404
472/534 [=========================>....] - ETA: 2:21 - loss: 4.6383
473/534 [=========================>....] - ETA: 2:18 - loss: 4.6374
474/534 [=========================>....] - ETA: 2:16 - loss: 4.6391
475/534 [=========================>....] - ETA: 2:14 - loss: 4.6353
476/534 [=========================>....] - ETA: 2:11 - loss: 4.6307
477/534 [=========================>....] - ETA: 2:09 - loss: 4.6354
478/534 [=========================>....] - ETA: 2:07 - loss: 4.6335
479/534 [=========================>....] - ETA: 2:05 - loss: 4.6413
480/534 [=========================>....] - ETA: 2:02 - loss: 4.6449
481/534 [==========================>...] - ETA: 2:00 - loss: 4.6433
482/534 [==========================>...] - ETA: 1:58 - loss: 4.6459
483/534 [==========================>...] - ETA: 1:56 - loss: 4.6484
484/534 [==========================>...] - ETA: 1:54 - loss: 4.6513
485/534 [==========================>...] - ETA: 1:51 - loss: 4.6524
486/534 [==========================>...] - ETA: 1:49 - loss: 4.6529
487/534 [==========================>...] - ETA: 1:47 - loss: 4.6542
488/534 [==========================>...] - ETA: 1:45 - loss: 4.6521
489/534 [==========================>...] - ETA: 1:43 - loss: 4.6549
490/534 [==========================>...] - ETA: 1:41 - loss: 4.6601
491/534 [==========================>...] - ETA: 1:38 - loss: 4.6560
492/534 [==========================>...] - ETA: 1:36 - loss: 4.6516
493/534 [==========================>...] - ETA: 1:33 - loss: 4.6552
494/534 [==========================>...] - ETA: 1:31 - loss: 4.6596
495/534 [==========================>...] - ETA: 1:29 - loss: 4.6566
496/534 [==========================>...] - ETA: 1:27 - loss: 4.6600
497/534 [==========================>...] - ETA: 1:24 - loss: 4.6593
498/534 [==========================>...] - ETA: 1:22 - loss: 4.6557
499/534 [===========================>..] - ETA: 1:20 - loss: 4.6597
500/534 [===========================>..] - ETA: 1:18 - loss: 4.6630
501/534 [===========================>..] - ETA: 1:15 - loss: 4.6615
502/534 [===========================>..] - ETA: 1:13 - loss: 4.6625
503/534 [===========================>..] - ETA: 1:11 - loss: 4.6603
504/534 [===========================>..] - ETA: 1:08 - loss: 4.6580
505/534 [===========================>..] - ETA: 1:06 - loss: 4.6577
506/534 [===========================>..] - ETA: 1:04 - loss: 4.6538
507/534 [===========================>..] - ETA: 1:01 - loss: 4.6504
508/534 [===========================>..] - ETA: 59s - loss: 4.6493 
509/534 [===========================>..] - ETA: 57s - loss: 4.6527
510/534 [===========================>..] - ETA: 54s - loss: 4.6523
511/534 [===========================>..] - ETA: 52s - loss: 4.6535
512/534 [===========================>..] - ETA: 50s - loss: 4.6568
513/534 [===========================>..] - ETA: 48s - loss: 4.6605
514/534 [===========================>..] - ETA: 45s - loss: 4.6575
515/534 [===========================>..] - ETA: 43s - loss: 4.6617
516/534 [===========================>..] - ETA: 41s - loss: 4.6616
517/534 [============================>.] - ETA: 39s - loss: 4.6623
518/534 [============================>.] - ETA: 36s - loss: 4.6605
519/534 [============================>.] - ETA: 34s - loss: 4.6664
520/534 [============================>.] - ETA: 32s - loss: 4.6654
521/534 [============================>.] - ETA: 29s - loss: 4.6646
522/534 [============================>.] - ETA: 27s - loss: 4.6631
523/534 [============================>.] - ETA: 25s - loss: 4.6638
524/534 [============================>.] - ETA: 22s - loss: 4.6711
525/534 [============================>.] - ETA: 20s - loss: 4.6670
526/534 [============================>.] - ETA: 18s - loss: 4.6629
527/534 [============================>.] - ETA: 16s - loss: 4.6586
528/534 [============================>.] - ETA: 13s - loss: 4.6570
529/534 [============================>.] - ETA: 11s - loss: 4.6530
530/534 [============================>.] - ETA: 9s - loss: 4.6516 
531/534 [============================>.] - ETA: 6s - loss: 4.6549
532/534 [============================>.] - ETA: 4s - loss: 4.6584
533/534 [============================>.] - ETA: 2s - loss: 4.6545
534/534 [==============================] - 1217s 2s/step - loss: 4.6524
[10/05/2019 12:57:30] <<< Saving model to trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//epoch_7 ... >>>
[10/05/2019 12:57:30] <<< Model saved >>>

[10/05/2019 12:57:30] <<< Predicting outputs of val set >>>


Sampling 1/465  -  ETA: -1s 
Sampling 2/465  -  ETA: 108s 
Sampling 3/465  -  ETA: 61s 
Sampling 4/465  -  ETA: 44s 
Sampling 5/465  -  ETA: 43s 
Sampling 6/465  -  ETA: 36s 
Sampling 7/465  -  ETA: 36s 
Sampling 8/465  -  ETA: 34s 
Sampling 9/465  -  ETA: 36s 
Sampling 10/465  -  ETA: 47s 
Sampling 11/465  -  ETA: 48s 
Sampling 12/465  -  ETA: 53s 
Sampling 13/465  -  ETA: 51s 
Sampling 14/465  -  ETA: 57s 
Sampling 15/465  -  ETA: 55s 
Sampling 16/465  -  ETA: 52s 
Sampling 17/465  -  ETA: 49s 
Sampling 18/465  -  ETA: 71s 
Sampling 19/465  -  ETA: 68s 
Sampling 20/465  -  ETA: 69s 
Sampling 21/465  -  ETA: 73s 
Sampling 22/465  -  ETA: 71s 
Sampling 23/465  -  ETA: 68s 
Sampling 24/465  -  ETA: 68s 
Sampling 25/465  -  ETA: 65s 
Sampling 26/465  -  ETA: 64s 
Sampling 27/465  -  ETA: 62s 
Sampling 28/465  -  ETA: 61s 
Sampling 29/465  -  ETA: 60s 
Sampling 30/465  -  ETA: 61s 
Sampling 31/465  -  ETA: 60s 
Sampling 32/465  -  ETA: 58s 
Sampling 33/465  -  ETA: 59s 
Sampling 34/465  -  ETA: 58s 
Sampling 35/465  -  ETA: 58s 
Sampling 36/465  -  ETA: 58s 
Sampling 37/465  -  ETA: 58s 
Sampling 38/465  -  ETA: 57s 
Sampling 39/465  -  ETA: 58s 
Sampling 40/465  -  ETA: 57s 
Sampling 41/465  -  ETA: 56s 
Sampling 42/465  -  ETA: 56s 
Sampling 43/465  -  ETA: 55s 
Sampling 44/465  -  ETA: 54s 
Sampling 45/465  -  ETA: 54s 
Sampling 46/465  -  ETA: 56s 
Sampling 47/465  -  ETA: 55s 
Sampling 48/465  -  ETA: 54s 
Sampling 49/465  -  ETA: 53s 
Sampling 50/465  -  ETA: 52s 
Sampling 51/465  -  ETA: 53s 
Sampling 52/465  -  ETA: 52s 
Sampling 53/465  -  ETA: 52s 
Sampling 54/465  -  ETA: 58s 
Sampling 55/465  -  ETA: 58s 
Sampling 56/465  -  ETA: 57s 
Sampling 57/465  -  ETA: 57s 
Sampling 58/465  -  ETA: 57s 
Sampling 59/465  -  ETA: 57s 
Sampling 60/465  -  ETA: 56s 
Sampling 61/465  -  ETA: 56s 
Sampling 62/465  -  ETA: 56s 
Sampling 63/465  -  ETA: 57s 
Sampling 64/465  -  ETA: 56s 
Sampling 65/465  -  ETA: 56s 
Sampling 66/465  -  ETA: 55s 
Sampling 67/465  -  ETA: 55s 
Sampling 68/465  -  ETA: 54s 
Sampling 69/465  -  ETA: 53s 
Sampling 70/465  -  ETA: 54s 
Sampling 71/465  -  ETA: 54s 
Sampling 72/465  -  ETA: 53s 
Sampling 73/465  -  ETA: 53s 
Sampling 74/465  -  ETA: 52s 
Sampling 75/465  -  ETA: 52s 
Sampling 76/465  -  ETA: 52s 
Sampling 77/465  -  ETA: 51s 
Sampling 78/465  -  ETA: 51s 
Sampling 79/465  -  ETA: 50s 
Sampling 80/465  -  ETA: 50s 
Sampling 81/465  -  ETA: 50s 
Sampling 82/465  -  ETA: 52s 
Sampling 83/465  -  ETA: 53s 
Sampling 84/465  -  ETA: 53s 
Sampling 85/465  -  ETA: 53s 
Sampling 86/465  -  ETA: 54s 
Sampling 87/465  -  ETA: 53s 
Sampling 88/465  -  ETA: 55s 
Sampling 89/465  -  ETA: 55s 
Sampling 90/465  -  ETA: 58s 
Sampling 91/465  -  ETA: 62s 
Sampling 92/465  -  ETA: 62s 
Sampling 93/465  -  ETA: 62s 
Sampling 94/465  -  ETA: 61s 
Sampling 95/465  -  ETA: 61s 
Sampling 96/465  -  ETA: 60s 
Sampling 97/465  -  ETA: 60s 
Sampling 98/465  -  ETA: 59s 
Sampling 99/465  -  ETA: 59s 
Sampling 100/465  -  ETA: 58s 
Sampling 101/465  -  ETA: 58s 
Sampling 102/465  -  ETA: 57s 
Sampling 103/465  -  ETA: 57s 
Sampling 104/465  -  ETA: 56s 
Sampling 105/465  -  ETA: 56s 
Sampling 106/465  -  ETA: 55s 
Sampling 107/465  -  ETA: 55s 
Sampling 108/465  -  ETA: 55s 
Sampling 109/465  -  ETA: 54s 
Sampling 110/465  -  ETA: 55s 
Sampling 111/465  -  ETA: 55s 
Sampling 112/465  -  ETA: 55s 
Sampling 113/465  -  ETA: 55s 
